[0.028s] Invoking command in '/home/marceli/tb3_ws/src/build/turtlebot3_cartographer': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/marceli/tb3_ws/src/build/turtlebot3_cartographer -- -j4 -l4
[0.118s] Invoked command in '/home/marceli/tb3_ws/src/build/turtlebot3_cartographer' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/marceli/tb3_ws/src/build/turtlebot3_cartographer -- -j4 -l4
[0.282s] Invoking command in '/home/marceli/tb3_ws/src/build/turtlebot3_cartographer': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/marceli/tb3_ws/src/build/turtlebot3_cartographer
[0.309s] -- Install configuration: ""
[0.310s] -- Execute custom install script
[0.311s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_cartographer/share/turtlebot3_cartographer/config/turtlebot3_lds_2d.lua
[0.311s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_cartographer/share/turtlebot3_cartographer/launch/cartographer.launch.py
[0.312s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_cartographer/share/turtlebot3_cartographer/launch/occupancy_grid.launch.py
[0.312s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_cartographer/share/turtlebot3_cartographer/rviz/tb3_cartographer.rviz
[0.313s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_cartographer/share/ament_index/resource_index/package_run_dependencies/turtlebot3_cartographer
[0.320s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_cartographer/share/ament_index/resource_index/parent_prefix_path/turtlebot3_cartographer
[0.320s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_cartographer/share/turtlebot3_cartographer/environment/ament_prefix_path.sh
[0.321s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_cartographer/share/turtlebot3_cartographer/environment/ament_prefix_path.dsv
[0.321s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_cartographer/share/turtlebot3_cartographer/environment/path.sh
[0.321s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_cartographer/share/turtlebot3_cartographer/environment/path.dsv
[0.322s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_cartographer/share/turtlebot3_cartographer/local_setup.bash
[0.322s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_cartographer/share/turtlebot3_cartographer/local_setup.sh
[0.322s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_cartographer/share/turtlebot3_cartographer/local_setup.zsh
[0.322s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_cartographer/share/turtlebot3_cartographer/local_setup.dsv
[0.323s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_cartographer/share/turtlebot3_cartographer/package.dsv
[0.323s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_cartographer/share/ament_index/resource_index/packages/turtlebot3_cartographer
[0.323s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_cartographer/share/turtlebot3_cartographer/cmake/turtlebot3_cartographerConfig.cmake
[0.323s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_cartographer/share/turtlebot3_cartographer/cmake/turtlebot3_cartographerConfig-version.cmake
[0.324s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_cartographer/share/turtlebot3_cartographer/package.xml
[0.331s] Invoked command in '/home/marceli/tb3_ws/src/build/turtlebot3_cartographer' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/marceli/tb3_ws/src/build/turtlebot3_cartographer
