-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/marceli/tb3_ws/src/build/turtlebot3_simulations
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/ament_index/resource_index/package_run_dependencies/turtlebot3_simulations
-- Symlinking: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/ament_index/resource_index/parent_prefix_path/turtlebot3_simulations
-- Symlinking: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_simulations/environment/ament_prefix_path.sh
-- Symlinking: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_simulations/environment/ament_prefix_path.dsv
-- Symlinking: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_simulations/environment/path.sh
-- Symlinking: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_simulations/environment/path.dsv
-- Symlinking: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_simulations/local_setup.bash
-- Symlinking: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_simulations/local_setup.sh
-- Symlinking: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_simulations/local_setup.zsh
-- Symlinking: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_simulations/local_setup.dsv
-- Symlinking: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_simulations/package.dsv
-- Symlinking: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/ament_index/resource_index/packages/turtlebot3_simulations
-- Symlinking: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_simulations/cmake/turtlebot3_simulationsConfig.cmake
-- Symlinking: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_simulations/cmake/turtlebot3_simulationsConfig-version.cmake
-- Symlinking: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_simulations/package.xml
-- Symlinking: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_gazebo/launch/build/.built_by
-- Symlinking: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_gazebo/launch/build/COLCON_IGNORE
-- Symlinking: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_gazebo/launch/empty_world.launch.py
-- Symlinking: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_gazebo/launch/install/.colcon_install_layout
