-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/ament_index/resource_index/package_run_dependencies/turtlebot3_simulations
-- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/ament_index/resource_index/parent_prefix_path/turtlebot3_simulations
-- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_simulations/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_simulations/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_simulations/environment/path.sh
-- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_simulations/environment/path.dsv
-- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_simulations/local_setup.bash
-- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_simulations/local_setup.sh
-- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_simulations/local_setup.zsh
-- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_simulations/local_setup.dsv
-- Symlinking: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_simulations/package.dsv
-- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/ament_index/resource_index/packages/turtlebot3_simulations
-- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_simulations/cmake/turtlebot3_simulationsConfig.cmake
-- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_simulations/cmake/turtlebot3_simulationsConfig-version.cmake
-- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_simulations/package.xml
-- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_gazebo/launch/build/.built_by
-- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_gazebo/launch/build/COLCON_IGNORE
-- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_gazebo/launch/empty_world.launch.py
-- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_gazebo/launch/install/.colcon_install_layout
-- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_gazebo/launch/install/COLCON_IGNORE
-- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_gazebo/launch/install/_local_setup_util_ps1.py
-- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_gazebo/launch/install/_local_setup_util_sh.py
-- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_gazebo/launch/install/local_setup.bash
-- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_gazebo/launch/install/local_setup.ps1
-- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_gazebo/launch/install/local_setup.sh
-- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_gazebo/launch/install/local_setup.zsh
-- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_gazebo/launch/install/setup.bash
-- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_gazebo/launch/install/setup.ps1
